player_id,player_name,gender,batting_hand,batting_hand,bowling_type
669855,Jofra Archer,m,right-hand bat,right-arm fast,right-arm fast
299572,Sikandar Raza,m,right-hand bat,right-arm offbreak legbreak,right-arm offbreak legbreak
990081,Mohammad Naim,m,left-hand bat,,
643433,George Garton,m,left-hand bat,left-arm fast,left-arm fast
333624,Alex Ross,m,right-hand bat,right-arm offbreak,right-arm offbreak
627627,Tom Rogers,m,left-hand bat,right-arm medium-fast,right-arm medium-fast
595978,Tristan Stubbs,m,right-hand bat,right-arm offbreak,right-arm offbreak
1137262,Azam Khan,m,right-hand bat,,
596442,Delano Potgieter,m,left-hand bat,right-arm medium,right-arm medium
1070665,Dewald Brevis,m,right-hand bat,legbreak,legbreak
698315,Donovan Ferreira,m,right-hand bat,right-arm offbreak,right-arm offbreak
1460388,Vignesh Puthur,m,right-hand bat,left-arm wrist-spin,left-arm wrist-spin
670025,Shimron Hetmyer,m,left-hand bat,,
935995,Afif Hossain,m,left-hand bat,right-arm offbreak,right-arm offbreak
623977,Salman Agha,m,right-hand bat,right-arm offbreak,right-arm offbreak
698343,Eathan Bosch,m,right-hand bat,right-arm fast,right-arm fast
604302,Nicholas Pooran,m,left-hand bat,right-arm offbreak,right-arm offbreak
1161044,Shamim Hossain,m,left-hand bat,right-arm offbreak,right-arm offbreak
552152,Dushmantha Chameera,m,right-hand bat,right-arm fast,right-arm fast
1460388,id1460388id,,,,
481875,George Linde,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
219889,David Warner,m,left-hand bat,legbreak,legbreak
398439,Karun Nair,m,right-hand bat,right-arm offbreak,right-arm offbreak
1277545,Abishek Porel,m,left-hand bat,,
927119,Ali Khan,m,right-hand bat,right-arm fast-medium,right-arm fast-medium
437316,Dasun Shanaka,m,right-hand bat,right-arm medium,right-arm medium
1460538,Ibrar Ahmad,m,right-hand bat,right-arm medium-fast,right-arm medium-fast
352048,Gulbadin Naib,m,right-hand bat,right-arm medium-fast,right-arm medium-fast
605681,Evan Jones,m,right-hand bat,right-arm medium-fast,right-arm medium-fast
1331515,Mohammad Naeem,m,right-hand bat,,
784379,Wanindu Hasaranga,m,right-hand bat,legbreak,legbreak
348148,Mohammad Nawaz,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
429886,Wihan Lubbe,m,left-hand bat,right-arm offbreak,right-arm offbreak
1060380,Ruturaj Gaikwad,m,right-hand bat,right-arm offbreak,right-arm offbreak
772293,Michael Pepper,m,right-hand bat,,
784367,Charith Asalanka,m,left-hand bat,right-arm offbreak,right-arm offbreak
56268,Arafat Sunny,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
1139511,Parvez Hossain Emon,m,left-hand bat,,
325026,Glenn Maxwell,m,right-hand bat,right-arm offbreak,right-arm offbreak
325012,Marcus Stoinis,m,right-hand bat,right-arm medium,right-arm medium
1138316,Maheesh Theekshana,m,right-hand bat,right-arm offbreak,right-arm offbreak
1194795,Matheesha Pathirana,m,right-hand bat,right-arm fast,right-arm fast
385065,Asif Afridi,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
1175441,Ravi Bishnoi,m,right-hand bat,legbreak googly,legbreak googly
477021,Vijay Shankar,m,right-hand bat,right-arm medium,right-arm medium
1070196,Yash Thakur,m,right-hand bat,right-arm fast-medium,right-arm fast-medium
297628,Sam Billings,m,right-hand bat,,
1151270,Ayush Badoni,m,right-hand bat,right-arm offbreak,right-arm offbreak
942645,Khaleel Ahmed,m,right-hand bat,left-arm fast-medium,left-arm fast-medium
604527,Nitish Rana,m,left-hand bat,right-arm medium right-arm offbreak legbreak,right-arm medium right-arm offbreak legbreak
694211,Avesh Khan,m,right-hand bat,right-arm fast-medium,right-arm fast-medium
926851,Mukesh Kumar,m,right-hand bat,right-arm medium,right-arm medium
1151273,Nehal Wadhera,m,left-hand bat,legbreak,legbreak
1161024,Prabhsimran Singh,m,right-hand bat,,
230558,Sunil Narine,m,left-hand bat,right-arm offbreak,right-arm offbreak
276298,Andre Russell,m,right-hand bat,right-arm fast,right-arm fast
269237,Mohammad Mithun,m,right-hand bat,,
1460529,Digvesh Rathi,m,right-hand bat,legbreak,legbreak
1449074,Vipraj Nigam,m,right-hand bat,legbreak,legbreak
1168049,Jake Fraser-McGurk,m,right-hand bat,legbreak googly,legbreak googly
1076377,Oliver Davies,m,right-hand bat,right-arm offbreak,right-arm offbreak
772361,Sam Harper,m,right-hand bat,,
557295,Hilton Cartwright,m,right-hand bat,right-arm medium,right-arm medium
7898,Peter Siddle,m,right-hand bat,right-arm fast-medium,right-arm fast-medium
277912,Trent Boult,m,right-hand bat,left-arm fast-medium,left-arm fast-medium
44828,Faf du Plessis,m,right-hand bat,legbreak,legbreak
605566,Tom Andrews,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
40618,Imran Tahir,m,right-hand bat,legbreak googly,legbreak googly
470501,Graham Clark,m,right-hand bat,legbreak,legbreak
311592,Mitchell Starc,m,left-hand bat,left-arm fast,left-arm fast
272450,Mitchell Marsh,m,right-hand bat,right-arm medium,right-arm medium
555853,Mark Steketee,m,right-hand bat,right-arm fast-medium,right-arm fast-medium
297433,Jonny Bairstow,m,right-hand bat,right-arm medium,right-arm medium
234675,Ravindra Jadeja,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
8917,Moeen Ali,m,left-hand bat,right-arm offbreak,right-arm offbreak
502714,Mitchell Santner,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
493773,Lockie Ferguson,m,right-hand bat,right-arm fast,right-arm fast
1125688,Mukesh Choudhary,m,left-hand bat,left-arm medium,left-arm medium
679567,Ben Dwarshuis,m,left-hand bat,left-arm fast-medium,left-arm fast-medium
321777,David Miller,m,left-hand bat,right-arm offbreak,right-arm offbreak
787073,Chris Green,m,right-hand bat,right-arm offbreak,right-arm offbreak
379140,Devon Conway,m,left-hand bat,right-arm medium,right-arm medium
381743,Daryl Mitchell,m,right-hand bat,right-arm medium,right-arm medium
227758,Imad Wasim,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
959767,Rachin Ravindra,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
1209126,Ashwani Kumar,m,left-hand bat,left-arm medium,left-arm medium
931581,Rishabh Pant,m,left-hand bat,,
1161038,Alishan Sharafu,m,right-hand bat,right-arm medium,right-arm medium
906783,Obed McCoy,m,left-hand bat,left-arm fast-medium,left-arm fast-medium
26421,Ravichandran Ashwin,m,right-hand bat,right-arm offbreak,right-arm offbreak
422108,KL Rahul,m,right-hand bat,,
625371,Hardik Pandya,m,right-hand bat,right-arm medium-fast,right-arm medium-fast
272477,Jason Behrendorff,m,right-hand bat,left-arm fast-medium,left-arm fast-medium
629063,Mehidy Hasan Miraz,m,right-hand bat,right-arm offbreak,right-arm offbreak
1356603,Hugh Weibgen,m,right-hand bat,right-arm offbreak,right-arm offbreak
990039,Shoriful Islam,m,left-hand bat,left-arm fast-medium,left-arm fast-medium
308251,David Willey,m,left-hand bat,left-arm fast-medium,left-arm fast-medium
995037,Mahidul Islam Ankon,m,right-hand bat,,
926629,Hasan Mahmud,m,right-hand bat,right-arm fast-medium,right-arm fast-medium
927619,Khaled Ahmed,m,right-hand bat,right-arm medium-fast,right-arm medium-fast
1276982,Musfik Hasan,m,right-hand bat,right-arm medium,right-arm medium
785323,Nathan McAndrew,m,right-hand bat,right-arm medium-fast,right-arm medium-fast
1099224,Will Smeed,m,right-hand bat,right-arm offbreak,right-arm offbreak
500268,Ashton Turner,m,right-hand bat,right-arm offbreak,right-arm offbreak
897549,Will Jacks,m,right-hand bat,right-arm offbreak,right-arm offbreak
550235,Tom Curran,m,right-hand bat,right-arm fast-medium,right-arm fast-medium
457280,Adam Rossington,m,right-hand bat,,
45705,Colin Ingram,m,left-hand bat,legbreak,legbreak
629080,Binura Fernando,m,right-hand bat,left-arm medium-fast,left-arm medium-fast
1149157,Chris Benjamin,m,right-hand bat,right-arm medium,right-arm medium
391485,Jason Holder,m,right-hand bat,right-arm medium-fast,right-arm medium-fast
446507,Suryakumar Yadav,m,right-hand bat,right-arm medium right-arm offbreak,right-arm medium right-arm offbreak
537119,Mohit Sharma,m,right-hand bat,right-arm medium,right-arm medium
447261,Deepak Chahar,m,right-hand bat,right-arm medium,right-arm medium
1151278,Yashasvi Jaiswal,m,left-hand bat,legbreak,legbreak
554691,Axar Patel,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
430246,Yuzvendra Chahal,m,right-hand bat,legbreak googly,legbreak googly
1175488,Dhruv Jurel,m,right-hand bat,,
559235,Kuldeep Yadav,m,left-hand bat,left-arm wrist-spin,left-arm wrist-spin
1176959,Akash Deep,m,right-hand bat,right-arm fast-medium,right-arm fast-medium
438362,Sandeep Sharma,m,right-hand bat,right-arm medium,right-arm medium
642519,Shreyas Iyer,m,right-hand bat,right-arm offbreak legbreak googly,right-arm offbreak legbreak googly
1079434,Riyan Parag,m,right-hand bat,right-arm offbreak legbreak,right-arm offbreak legbreak
425943,Sanju Samson,m,right-hand bat,,
1287032,Naman Dhir,m,right-hand bat,right-arm offbreak,right-arm offbreak
1125976,Arshdeep Singh,m,left-hand bat,left-arm medium-fast,left-arm medium-fast
539548,Scott Kuggeleijn,m,right-hand bat,right-arm fast-medium,right-arm fast-medium
355269,James Neesham,m,left-hand bat,right-arm medium-fast,right-arm medium-fast
714451,Shivam Dube,m,left-hand bat,right-arm medium,right-arm medium
377534,Shashank Singh,m,right-hand bat,right-arm medium right-arm offbreak,right-arm medium right-arm offbreak
1175485,Abdul Samad,m,right-hand bat,legbreak,legbreak
1170265,Tilak Varma,m,left-hand bat,right-arm offbreak,right-arm offbreak
698143,Lutho Sipamla,m,right-hand bat,right-arm fast-medium,right-arm fast-medium
600498,Aiden Markram,m,right-hand bat,right-arm offbreak,right-arm offbreak
494230,Asif Ali,m,right-hand bat,right-arm offbreak,right-arm offbreak
605661,Ryan Rickelton,m,left-hand bat,,
1072026,Gideon Peters,m,right-hand bat,right-arm fast,right-arm fast
375126,Hardus Viljoen,m,right-hand bat,right-arm fast,right-arm fast
595004,Kyle Verreynne,m,right-hand bat,right-arm offbreak,right-arm offbreak
647667,Usama Mir,m,right-hand bat,legbreak,legbreak
647785,Sahibzada Farhan,m,right-hand bat,,
512191,Fakhar Zaman,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
628240,Hussain Talat,m,left-hand bat,right-arm medium-fast,right-arm medium-fast
1168651,Haider Ali,m,right-hand bat,,
581379,Shai Hope,m,right-hand bat,,
1329699,Khawaja Nafay,m,right-hand bat,right-arm offbreak,right-arm offbreak
348056,Kyle Mayers,m,left-hand bat,right-arm medium,right-arm medium
348049,Nasum Ahmed,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
535393,Senuran Muthusamy,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
475281,Shardul Thakur,m,right-hand bat,right-arm medium,right-arm medium
822553,Tushar Deshpande,m,left-hand bat,right-arm medium,right-arm medium
922941,Abdullah Shafique,m,right-hand bat,right-arm offbreak,right-arm offbreak
605683,Migael Pretorius,m,right-hand bat,right-arm fast-medium,right-arm fast-medium
712219,Zahir Khan,m,left-hand bat,left-arm wrist-spin,left-arm wrist-spin
381006,Thomas Kaber,m,right-hand bat,left-arm wrist-spin,left-arm wrist-spin
1406542,Steve Stolk,m,right-hand bat,,
1137283,Thomas Rogers,m,left-hand bat,right-arm medium,right-arm medium
334337,Peter Handscomb,m,right-hand bat,,
596436,Marques Ackerman,m,left-hand bat,right-arm offbreak,right-arm offbreak
1385637,Tristan Luus,m,right-hand bat,right-arm medium,right-arm medium
959833,Wes Agar,m,right-hand bat,right-arm fast,right-arm fast
1131978,Ashutosh Sharma,m,right-hand bat,,
379926,Dane Piedt,m,right-hand bat,right-arm offbreak,right-arm offbreak
1081730,Matthew Gilkes,m,left-hand bat,,
1072470,Shaheen Shah Afridi,m,left-hand bat,left-arm fast,left-arm fast
1158088,Naseem Shah,m,right-hand bat,right-arm fast,right-arm fast
1170471,Tanveer Sangha,m,right-hand bat,legbreak,legbreak
1331347,Hunain Shah,m,right-hand bat,right-arm medium,right-arm medium
1182529,Noor Ahmad,m,right-hand bat,left-arm wrist-spin,left-arm wrist-spin
696401,Marco Jansen,m,right-hand bat,left-arm fast,left-arm fast
1161050,Sediqullah Atal,m,left-hand bat,,
1161606,Haris Rauf,m,right-hand bat,right-arm fast,right-arm fast
922943,Shadab Khan,m,right-hand bat,legbreak,legbreak
1175456,Priyansh Arya,m,left-hand bat,right-arm offbreak,right-arm offbreak
1070997,Connor Esterhuizen,m,right-hand bat,,
1070739,Matthew Boast,m,left-hand bat,right-arm fast,right-arm fast
485379,Andries Gous,m,right-hand bat,,
1160970,Haider Ali,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
1425202,Keagan Lion-Cachet,m,right-hand bat,,
1331515,Muhammad Naeem,m,right-hand bat,,
1409049,Doug Warren,m,left-hand bat,slow left-arm orthodox,slow left-arm orthodox
623977,Agha Salman,,,,
28081,MS Dhoni,m,right-hand bat,right-arm medium,right-arm medium
1171289,Al Islam,m,right-hand bat,right-arm offbreak,right-arm offbreak
